[2013-11-28 14:37:01] update SYS_CM_FN_TREE set mPerson=2, mTime=getdate(),url='View/qt/UserQuery【．]js' where id=106;
[2013-11-28 15:57:35] insert into SYS_QT_PAPER (type,nodeName,parentPath,treeOrder,depth,pid,cPerson) values ('1','对Meeko系统的使用情况调研',',1,2,5,',2,3,5,2);
[2013-11-28 15:57:35] update SYS_QT_PAPER set mPerson=2, mTime=getdate(),sons=sons+1 where id=5;
[2013-11-28 15:58:33] insert into SYS_QT_PAPER_TOPIC (title,link,type,paperId,cPerson) values ('总体用户体验评价','','1','9',2);
[2013-11-28 15:58:33] insert into SYS_QT_PAPER_TOPIC_ITEMS (paperId,topicId,title,cPerson) values (9,22,'很差',2);
[2013-11-28 15:58:33] insert into SYS_QT_PAPER_TOPIC_ITEMS (paperId,topicId,title,cPerson) values (9,22,'还好',2);
[2013-11-28 15:58:33] insert into SYS_QT_PAPER_TOPIC_ITEMS (paperId,topicId,title,cPerson) values (9,22,'一般般',2);
[2013-11-28 15:58:33] insert into SYS_QT_PAPER_TOPIC_ITEMS (paperId,topicId,title,cPerson) values (9,22,'还不错',2);
[2013-11-28 15:58:33] insert into SYS_QT_PAPER_TOPIC_ITEMS (paperId,topicId,title,cPerson) values (9,22,'高端、大气、上档次',2);
[2013-11-28 16:00:20] insert into SYS_QT_PAPER_TOPIC (title,link,type,paperId,cPerson) values ('加载数据速度评测','','1','9',2);
[2013-11-28 16:00:20] insert into SYS_QT_PAPER_TOPIC_ITEMS (paperId,topicId,title,cPerson) values (9,23,'很慢',2);
[2013-11-28 16:00:20] insert into SYS_QT_PAPER_TOPIC_ITEMS (paperId,topicId,title,cPerson) values (9,23,'偶尔慢',2);
[2013-11-28 16:00:20] insert into SYS_QT_PAPER_TOPIC_ITEMS (paperId,topicId,title,cPerson) values (9,23,'蛮快的',2);
[2013-11-28 16:00:20] insert into SYS_QT_PAPER_TOPIC_ITEMS (paperId,topicId,title,cPerson) values (9,23,'很快',2);
[2013-11-28 16:01:12] insert into SYS_QT_PAPER_TOPIC (title,link,type,paperId,cPerson) values ('希望使用吗？','','1','9',2);
[2013-11-28 16:01:12] insert into SYS_QT_PAPER_TOPIC_ITEMS (paperId,topicId,title,cPerson) values (9,24,'不考虑',2);
[2013-11-28 16:01:13] insert into SYS_QT_PAPER_TOPIC_ITEMS (paperId,topicId,title,cPerson) values (9,24,'考虑中',2);
[2013-11-28 16:01:13] insert into SYS_QT_PAPER_TOPIC_ITEMS (paperId,topicId,title,cPerson) values (9,24,'很想使用',2);
[2013-11-28 16:01:13] insert into SYS_QT_PAPER_TOPIC_ITEMS (paperId,topicId,title,cPerson) values (9,24,'非常想使用',2);
[2013-11-28 16:02:54] insert into SYS_QT_PAPER_TOPIC (title,link,type,paperId,cPerson) values ('能接收的价钱','','2','9',2);
[2013-11-28 16:02:54] insert into SYS_QT_PAPER_TOPIC_ITEMS (paperId,topicId,title,cPerson) values (9,25,'0-5k',2);
[2013-11-28 16:02:54] insert into SYS_QT_PAPER_TOPIC_ITEMS (paperId,topicId,title,cPerson) values (9,25,'5k-1w',2);
[2013-11-28 16:02:54] insert into SYS_QT_PAPER_TOPIC_ITEMS (paperId,topicId,title,cPerson) values (9,25,'1w-5w',2);
[2013-11-28 16:02:54] insert into SYS_QT_PAPER_TOPIC_ITEMS (paperId,topicId,title,cPerson) values (9,25,'5w-10w',2);
[2013-11-28 16:02:54] insert into SYS_QT_PAPER_TOPIC_ITEMS (paperId,topicId,title,cPerson) values (9,25,'10w以上',2);
