insert into dbo.PRO_MG (proCode,proType,proNature,proArea,address,customer,contact,proSource,acreage,outPutValue,collectTime,issuedTime,deadline,qingZhao,note,users,roles,observers,cPerson) values ('2015——6_30','457','474','482','test','','','489',0,3423423,'','','','','',',',',48,',',',79);
insert into dbo.SYS_WF_INSTANCE (oid,nodeName,owner,url,cPerson) values (118,'【工程ID(11)】开工报告审核',',38,','View/project/PMInfo.js?11',79);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,state,type,owner,note,parentPath,treeOrder,depth,pid,cPerson) values (118,179,'施工科长选择项目组',',181,',0,1,10,',38,','',',184,',1,1,184,79);
insert into PRO_SC_COST (jiSuanId,guanCaiId,guiGeId,danWeiId,num,note,proId,type,cPerson) values ('623','629','634','234',12,'',11,0,79);
insert into PRO_SC_COST (jiSuanId,guanCaiId,guiGeId,danWeiId,num,note,proId,type,cPerson) values ('623','631','635','235',10,'',11,0,79);
insert into PRO_SC_COST (jiSuanId,guanCaiId,guiGeId,danWeiId,num,note,proId,type,cPerson) values ('625','629','635','234',1,'',11,0,79);
insert into dbo.SYS_WF_INSTANCE (oid,nodeName,owner,url,cPerson) values (118,'【工程ID(11)】开工报告审核',',38,','View/project/PMInfo.js?11',79);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,state,type,owner,note,parentPath,treeOrder,depth,pid,cPerson) values (118,179,'施工科长选择项目组',',181,',0,1,10,',38,','',',186,',1,1,186,79);
insert into PRO_SC_COST (jiSuanId,guanCaiId,guiGeId,danWeiId,num,note,proId,type,cPerson) values ('623','629','634','234',12,'',11,0,79);
insert into PRO_SC_COST (jiSuanId,guanCaiId,guiGeId,danWeiId,num,note,proId,type,cPerson) values ('623','631','635','235',10,'',11,0,79);
insert into PRO_SC_COST (jiSuanId,guanCaiId,guiGeId,danWeiId,num,note,proId,type,cPerson) values ('625','629','635','234',1,'',11,0,79);
insert into dbo.SYS_WF_INSTANCE (oid,nodeName,owner,url,cPerson) values (118,'【工程ID(11)】开工报告审核',',38,','View/project/PMInfo.js?11',79);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,state,type,owner,note,parentPath,treeOrder,depth,pid,cPerson) values (118,179,'施工科长选择项目组',',181,',0,1,10,',38,','',',188,',1,1,188,79);
insert into PRO_SC_COST (jiSuanId,guanCaiId,guiGeId,danWeiId,num,note,proId,type,cPerson) values ('623','629','634','234',12,'',11,0,79);
insert into PRO_SC_COST (jiSuanId,guanCaiId,guiGeId,danWeiId,num,note,proId,type,cPerson) values ('623','631','635','235',10,'',11,0,79);
insert into PRO_SC_COST (jiSuanId,guanCaiId,guiGeId,danWeiId,num,note,proId,type,cPerson) values ('625','629','635','234',1,'',11,0,79);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,ext,type,state,users,roles,owner,parentPath,treeOrder,depth,pid,cPerson) values (118,181,'项目组提交开工报告',',182,',189,'',13,1,',',',55,56,57,58,59,60,',',31,',',188,',2,1,188,38);
insert into dbo.SYS_WF_INSTANCE (state,nodeName,owner,users,parentPath,treeOrder,depth,pid,cPerson) values (100,'31',',31,',',31,',',188,190,',1,2,190,38);
insert into SYS_CM_FILES (nodeName,sysName,extName,origName,catelog,size,type,parentPath,treeOrder,depth,pid,cPerson) values ('开工报告.txt','2015063001123916509','txt','开工报告','test',0,1,',1,4,',126,2,4,31);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,ext,type,state,users,roles,owner,parentPath,treeOrder,depth,pid,cPerson) values (118,182,'施工科长审批',',183,',190,'',12,1,',38,',',',',38,',',188,',3,1,188,31);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,ext,type,state,users,roles,owner,parentPath,treeOrder,depth,pid,cPerson) values (118,183,'经理室审批',',180,',192,'',12,1,',',',49,',',3,4,',',188,',4,1,188,38);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,ext,type,state,users,roles,owner,parentPath,treeOrder,depth,pid,cPerson) values (118,180,'审核通过',',0,',193,'',11,1,',',',',',',',188,',5,1,188,3);
insert into dbo.SYS_WF_INSTANCE (oid,nodeName,owner,url,cPerson) values (107,'【工程ID(11)】施工队伍审核会签',',73,74,75,76,77,78,79,80,81,82,','View/project/PMInfo.js?11',3);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,state,type,owner,note,parentPath,treeOrder,depth,pid,cPerson) values (107,153,'预算合同科发起会签',',155,',0,1,10,',73,74,75,76,77,78,79,80,81,82,','',',195,',1,1,195,3);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,ext,type,state,users,roles,owner,parentPath,treeOrder,depth,pid,cPerson) values (107,155,'参与人会签',',154,',196,'',13,1,',',',',',26,38,',',195,',2,1,195,79);
insert into dbo.SYS_WF_INSTANCE (state,nodeName,owner,users,parentPath,treeOrder,depth,pid,cPerson) values (100,'26',',26,',',26,',',195,197,',1,2,197,79);
insert into dbo.SYS_WF_INSTANCE (state,nodeName,owner,users,parentPath,treeOrder,depth,pid,cPerson) values (100,'38',',38,',',38,',',195,197,',2,2,197,79);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,ext,type,state,users,roles,owner,parentPath,treeOrder,depth,pid,cPerson) values (107,154,'会签结束',',0,',197,'',11,1,',',',',',',',195,',3,1,195,26);
insert into dbo.SYS_WF_INSTANCE (oid,nodeName,owner,url,cPerson) values (107,'【工程ID(11)】施工合同会签',',73,74,75,76,77,78,79,80,81,82,','View/project/PMInfo.js?11',26);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,state,type,owner,note,parentPath,treeOrder,depth,pid,cPerson) values (107,153,'预算合同科发起会签',',155,',0,1,10,',73,74,75,76,77,78,79,80,81,82,','',',201,',1,1,201,26);
insert into SYS_CM_FILES (nodeName,sysName,extName,origName,catelog,size,type,parentPath,treeOrder,depth,pid,cPerson) values ('施工合同.txt','2015063001211916420','txt','施工合同','test',0,1,',1,4,',127,2,4,79);
