insert into SYS_CM_FN_TREE (pid,nodeName,parentPath,treeOrder,depth,cPerson) values ('45','公告管理',',1,2,5,45,',3,4,2);
insert into SYS_CM_FILES (nodeName,sysName,extName,origName,catelog,size,type,parentPath,treeOrder,depth,pid,cPerson) values ('登录.jpg','2015051612525314947','jpg','登录','docmg',512221,1,',1,2,8,42,47,',1,5,47,2);
insert into SYS_CM_FILES (nodeName,sysName,extName,origName,catelog,size,type,parentPath,treeOrder,depth,pid,cPerson) values ('登录界面.jpg','2015051612525414261','jpg','登录界面','docmg',1022520,1,',1,2,8,42,47,',2,5,47,2);
insert into SYS_CM_FILES (nodeName,sysName,extName,origName,catelog,size,type,parentPath,treeOrder,depth,pid,cPerson) values ('登录界面.jpg','2015051601175614374','jpg','登录界面','test',1022520,1,',1,4,',99,2,4,2);
insert into dbo.SYS_WF_INSTANCE (oid,nodeName,owner,cPerson) values (101,'',',10,',2);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,state,type,owner,note,parentPath,treeOrder,depth,pid,cPerson) values (101,95,'上传文件',',97,',0,1,10,',10,','',',1988,',1,1,1988,2);
insert into DOC_WF (nodeName,link,note,wfId,users,observers,cPerson) values ('test',',172,','test',1988,',10,',',10,',2);
insert into dbo.SYS_WF_INSTANCE (oid,nodeName,owner,cPerson) values (78,'收料单号:SL20150516213001',',23,26,',2);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,state,type,owner,note,parentPath,treeOrder,depth,pid,cPerson) values (78,85,'采购',',87,',0,1,10,',23,26,','',',1990,',1,1,1990,2);
insert into dbo.TK_WH_RECEIVE (code,cost,faPiaoHao,gongYingShang,jieSuanMethod,shouLiaoTime,note,proId,wfId,users,observers,cPerson) values ('SL20150516213001',438,'testests','test','276','2015-05-26','testsdfds',1,1990,',23,26,',',23,26,',2);
insert into dbo.TK_WH_RECEIVE_DETAIL (msId,number,price,sum,oid,whId,cPerson) values (254,2,99,198,6,,2);
insert into dbo.TK_WH_RECEIVE_DETAIL (msId,number,price,sum,oid,whId,cPerson) values (255,2,120,240,6,,2);
insert into dbo.SYS_WF_INSTANCE (oid,nodeName,owner,cPerson) values (78,'收料单号:SL20150516213458',',23,26,',2);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,state,type,owner,note,parentPath,treeOrder,depth,pid,cPerson) values (78,85,'采购',',87,',0,1,10,',23,26,','',',1992,',1,1,1992,2);
insert into dbo.TK_WH_RECEIVE (code,cost,faPiaoHao,gongYingShang,jieSuanMethod,shouLiaoTime,note,proId,wfId,users,observers,cPerson) values ('SL20150516213458',219,'test','test','276','2015-05-27','test',1,1992,',23,26,',',23,26,',2);
insert into dbo.TK_WH_RECEIVE_DETAIL (msId,number,price,sum,oid,whId,cPerson) values (254,1,99,99,1,,2);
insert into dbo.TK_WH_RECEIVE_DETAIL (msId,number,price,sum,oid,whId,cPerson) values (255,1,120,120,1,,2);
insert into dbo.SYS_WF_INSTANCE (oid,nodeName,owner,cPerson) values (78,'收料单号:SL20150516213458',',23,26,',2);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,state,type,owner,note,parentPath,treeOrder,depth,pid,cPerson) values (78,85,'采购',',87,',0,1,10,',23,26,','',',1994,',1,1,1994,2);
insert into dbo.TK_WH_RECEIVE (code,cost,faPiaoHao,gongYingShang,jieSuanMethod,shouLiaoTime,note,proId,wfId,users,observers,cPerson) values ('SL20150516213458',219,'test','test','276','2015-05-27','test',1,1994,',23,26,',',23,26,',2);
insert into dbo.TK_WH_RECEIVE_DETAIL (msId,number,price,sum,oid,whId,cPerson) values (254,1,99,99,2,,2);
insert into dbo.TK_WH_RECEIVE_DETAIL (msId,number,price,sum,oid,whId,cPerson) values (255,1,120,120,2,,2);
insert into dbo.SYS_WF_INSTANCE (oid,nodeName,owner,cPerson) values (78,'收料单号:SL20150516213458',',23,26,',2);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,state,type,owner,note,parentPath,treeOrder,depth,pid,cPerson) values (78,85,'采购',',87,',0,1,10,',23,26,','',',1996,',1,1,1996,2);
insert into dbo.TK_WH_RECEIVE (code,cost,faPiaoHao,gongYingShang,jieSuanMethod,shouLiaoTime,note,proId,wfId,users,observers,cPerson) values ('SL20150516213458',219,'test','test','276','2015-05-27','test',1,1996,',23,26,',',23,26,',2);
insert into dbo.TK_WH_RECEIVE_DETAIL (msId,number,price,sum,oid,whId,cPerson) values (254,1,99,99,3,,2);
insert into dbo.TK_WH_RECEIVE_DETAIL (msId,number,price,sum,oid,whId,cPerson) values (255,1,120,120,3,,2);
insert into dbo.SYS_WF_INSTANCE (oid,nodeName,owner,cPerson) values (78,'施工工程收料单号:SL20150516213458',',23,26,',2);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,state,type,owner,note,parentPath,treeOrder,depth,pid,cPerson) values (78,85,'采购',',87,',0,1,10,',23,26,','',',1998,',1,1,1998,2);
insert into dbo.TK_WH_RECEIVE (code,cost,faPiaoHao,gongYingShang,jieSuanMethod,shouLiaoTime,note,proId,wfId,users,observers,cPerson) values ('SL20150516213458',219,'test','test','276','2015-05-27','test',1,1998,',23,26,',',23,26,',2);
insert into dbo.TK_WH_RECEIVE_DETAIL (msId,number,price,sum,oid,whId,cPerson) values (254,1,99,99,4,,2);
insert into dbo.TK_WH_RECEIVE_DETAIL (msId,number,price,sum,oid,whId,cPerson) values (255,1,120,120,4,,2);
insert into dbo.SYS_WF_INSTANCE (oid,nodeName,owner,cPerson) values (78,'施工工程收料单号:SL20150516213458',',23,26,',2);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,state,type,owner,note,parentPath,treeOrder,depth,pid,cPerson) values (78,85,'采购',',87,',0,1,10,',23,26,','',',2000,',1,1,2000,2);
insert into dbo.TK_WH_RECEIVE (code,cost,faPiaoHao,gongYingShang,jieSuanMethod,shouLiaoTime,note,proId,wfId,users,observers,cPerson) values ('SL20150516213458',219,'test','test','276','2015-05-27','test',1,2000,',23,26,',',23,26,',2);
insert into dbo.TK_WH_RECEIVE_DETAIL (msId,number,price,sum,oid,whId,cPerson) values (254,1,99,99,5,,2);
insert into dbo.TK_WH_RECEIVE_DETAIL (msId,number,price,sum,oid,whId,cPerson) values (255,1,120,120,5,,2);
insert into dbo.SYS_WF_INSTANCE (oid,nodeName,owner,cPerson) values (78,'施工工程收料单号:SL20150516213458',',23,26,',);
insert into dbo.TK_WH_RECEIVE (code,cost,faPiaoHao,gongYingShang,jieSuanMethod,shouLiaoTime,note,proId,wfId,users,observers,cPerson) values ('SL20150516213458',219,'test','test','276','2015-05-27','test',1,errorInfo=执行出错: Input string was not in a correct format.--addInstance,'errorInfo=执行出错: 第 1 行: '=' 附近有语法错误。','errorInfo=执行出错: 第 1 行: '=' 附近有语法错误。',);
insert into dbo.TK_WH_RECEIVE_DETAIL (msId,number,price,sum,oid,whId,cPerson) values (254,1,99,99,errorInfo=执行出错: 在此上下文中不允许使用 'errorInfo'。此处只允许使用常量、表达式或变量。不允许使用列名。,,);
insert into dbo.TK_WH_RECEIVE_DETAIL (msId,number,price,sum,oid,whId,cPerson) values (255,1,120,120,errorInfo=执行出错: 在此上下文中不允许使用 'errorInfo'。此处只允许使用常量、表达式或变量。不允许使用列名。,,);
insert into dbo.SYS_WF_INSTANCE (oid,nodeName,owner,cPerson) values (78,'施工工程收料单号:SL20150516224334',',23,26,',2);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,state,type,owner,note,parentPath,treeOrder,depth,pid,cPerson) values (78,85,'采购',',87,',0,1,10,',23,26,','',',2002,',1,1,2002,2);
insert into dbo.TK_WH_RECEIVE (code,cost,faPiaoHao,gongYingShang,jieSuanMethod,shouLiaoTime,note,proId,wfId,users,observers,cPerson) values ('SL20150516224334',99,'sssss','ssss','277','2015-05-22','ssssss',1,2002,',23,26,',',23,26,',2);
insert into dbo.TK_WH_RECEIVE_DETAIL (msId,number,price,sum,oid,whId,cPerson) values (254,1,99,99,6,,2);
insert into dbo.SYS_WF_INSTANCE (oid,nodeName,owner,cPerson) values (78,'施工工程收料单号:SL20150516224334',',23,26,',2);
insert into dbo.SYS_WF_INSTANCE (oid,definedNodeID,nodeName,next,pre,state,type,owner,note,parentPath,treeOrder,depth,pid,cPerson) values (78,85,'采购',',87,',0,1,10,',23,26,','',',2004,',1,1,2004,2);
insert into dbo.TK_WH_RECEIVE (code,cost,faPiaoHao,gongYingShang,jieSuanMethod,shouLiaoTime,note,proId,wfId,users,observers,cPerson) values ('SL20150516224334',99,'sssss','ssss','277','2015-05-22','ssssss',1,2004,',23,26,',',23,26,',2);
insert into dbo.TK_WH_RECEIVE_DETAIL (msId,number,price,sum,oid,cPerson) values (254,1,99,99,7,2);
